comparison,location,outcome,est,lower,upper,abbreviation,location_name,population
A_B_ratio,44,Cumulative Hospitalizations,0.879246475691081,0.782012282708365,0.976480668673798,RI,Rhode Island,1059361
C_D_ratio,44,Cumulative Cases,0.800732855245633,0.683692465698252,0.917773244793013,RI,Rhode Island,1059361
C_D_ratio,44,Cumulative Deaths,0.785330640687431,0.648375485680126,0.922285795694736,RI,Rhode Island,1059361
C_D_ratio,44,Cumulative Hospitalizations,0.826398952988124,0.730725910029228,0.92207199594702,RI,Rhode Island,1059361
A_B_diff,45,Cumulative Cases,-2068.3180605225,-5099.15266744269,962.516546397701,SC,South Carolina,5148714
A_B_diff,45,Cumulative Deaths,-188.108378628831,-523.729308247486,147.512550989823,SC,South Carolina,5148714
A_B_diff,45,Cumulative Hospitalizations,-947.890068248879,-2567.17173673092,671.391600233159,SC,South Carolina,5148714
C_D_diff,45,Cumulative Cases,-8223.3790543915,-13801.0685391894,-2645.68956959363,SC,South Carolina,5148714
C_D_diff,45,Cumulative Deaths,-340.642374239194,-887.742173987283,206.457425508895,SC,South Carolina,5148714
C_D_diff,45,Cumulative Hospitalizations,-1804.27774211108,-4509.07409884346,900.518614621304,SC,South Carolina,5148714
A_B_ratio,45,Cumulative Cases,0.960751874953592,0.937035827531837,0.984467922375347,SC,South Carolina,5148714
A_B_ratio,45,Cumulative Deaths,0.916065389257421,0.763593159434407,1.06853761908044,SC,South Carolina,5148714
A_B_ratio,45,Cumulative Hospitalizations,0.924736389485941,0.797875684036454,1.05159709493543,SC,South Carolina,5148714
C_D_ratio,45,Cumulative Cases,0.89537142047929,0.854172077899297,0.936570763059284,SC,South Carolina,5148714
C_D_ratio,45,Cumulative Deaths,0.880902302014061,0.735203098322763,1.02660150570536,SC,South Carolina,5148714
C_D_ratio,45,Cumulative Hospitalizations,0.871081212837716,0.762891811475525,0.979270614199908,SC,South Carolina,5148714
A_B_diff,46,Cumulative Cases,-1006.32716928299,-2019.26560128453,6.61126271854607,SD,South Dakota,884659
A_B_diff,46,Cumulative Deaths,-22.0238118228681,-61.1048782905956,17.0572546448594,SD,South Dakota,884659
A_B_diff,46,Cumulative Hospitalizations,-135.137329453497,-297.775328938199,27.500670031205,SD,South Dakota,884659
C_D_diff,46,Cumulative Cases,-2225.36590000337,-3796.35905952229,-654.372740484451,SD,South Dakota,884659
C_D_diff,46,Cumulative Deaths,-42.79761873394,-100.246874276835,14.6516368089553,SD,South Dakota,884659
C_D_diff,46,Cumulative Hospitalizations,-291.485927430296,-538.92852221811,-44.0433326424812,SD,South Dakota,884659
A_B_ratio,46,Cumulative Cases,0.945049613789667,0.878987547396678,1.01111168018266,SD,South Dakota,884659
A_B_ratio,46,Cumulative Deaths,0.883773099441839,0.712274867415029,1.05527133146865,SD,South Dakota,884659
A_B_ratio,46,Cumulative Hospitalizations,0.912776885527663,0.786997619999757,1.03855615105557,SD,South Dakota,884659
C_D_ratio,46,Cumulative Cases,0.912982775171685,0.846757191002742,0.979208359340628,SD,South Dakota,884659
C_D_ratio,46,Cumulative Deaths,0.854158995460764,0.695374594012173,1.01294339690936,SD,South Dakota,884659
C_D_ratio,46,Cumulative Hospitalizations,0.865618397019969,0.759448405403023,0.971788388636915,SD,South Dakota,884659
A_B_diff,47,Cumulative Cases,-3243.65530576155,-9558.64645633313,3071.33584481002,TN,Tennessee,6829174
A_B_diff,47,Cumulative Deaths,-320.473982708237,-877.166042805065,236.218077388592,TN,Tennessee,6829174
A_B_diff,47,Cumulative Hospitalizations,-1584.40987029977,-4322.51816741677,1153.69842681724,TN,Tennessee,6829174
C_D_diff,47,Cumulative Cases,-12334.7195894745,-23226.452184455,-1442.98699449396,TN,Tennessee,6829174
C_D_diff,47,Cumulative Deaths,-550.380140797096,-1491.72255389122,390.962272297033,TN,Tennessee,6829174
C_D_diff,47,Cumulative Hospitalizations,-2870.38270987134,-7720.94956054105,1980.18414079838,TN,Tennessee,6829174
A_B_ratio,47,Cumulative Cases,0.98055934341905,0.924758891104213,1.03635979573389,TN,Tennessee,6829174
A_B_ratio,47,Cumulative Deaths,0.913775044560639,0.763918045667457,1.06363204345382,TN,Tennessee,6829174
A_B_ratio,47,Cumulative Hospitalizations,0.916221083286993,0.78897597282312,1.04346619375087,TN,Tennessee,6829174
C_D_ratio,47,Cumulative Cases,0.926315199920605,0.900555544659392,0.952074855181819,TN,Tennessee,6829174
C_D_ratio,47,Cumulative Deaths,0.8890107012644,0.736827245480186,1.04119415704861,TN,Tennessee,6829174
C_D_ratio,47,Cumulative Hospitalizations,0.904995388803765,0.778885643243606,1.03110513436392,TN,Tennessee,6829174
A_B_diff,48,Cumulative Cases,-19477.9404597757,-40289.7302463781,1333.8493268268,TX,Texas,28995881
A_B_diff,48,Cumulative Deaths,-732.773170909074,-1985.76642205066,520.220080232509,TX,Texas,28995881
A_B_diff,48,Cumulative Hospitalizations,-3825.41395234447,-9927.7180960748,2276.89019138587,TX,Texas,28995881
C_D_diff,48,Cumulative Cases,-31572.8137034205,-52944.3729206396,-10201.2544862014,TX,Texas,28995881
C_D_diff,48,Cumulative Deaths,-1199.37595965776,-3173.14969864326,774.39777932774,TX,Texas,28995881
C_D_diff,48,Cumulative Hospitalizations,-6786.56567734439,-16644.5011271234,3071.36977243465,TX,Texas,28995881
A_B_ratio,48,Cumulative Cases,0.910040610135763,0.82491275370982,0.995168466561707,TX,Texas,28995881
A_B_ratio,48,Cumulative Deaths,0.894843881929695,0.748934645445396,1.04075311841399,TX,Texas,28995881
A_B_ratio,48,Cumulative Hospitalizations,0.888414931071987,0.763483086385435,1.01334677575854,TX,Texas,28995881
C_D_ratio,48,Cumulative Cases,0.934845803828272,0.899521311295237,0.970170296361308,TX,Texas,28995881
C_D_ratio,48,Cumulative Deaths,0.891705395047766,0.746771153043316,1.03663963705222,TX,Texas,28995881
C_D_ratio,48,Cumulative Hospitalizations,0.886630749954641,0.77292094833526,1.00034055157402,TX,Texas,28995881
A_B_diff,49,Cumulative Cases,-3611.69307949024,-6694.69885143059,-528.6873075499,UT,Utah,3205958
A_B_diff,49,Cumulative Deaths,-82.7733926896435,-200.202070772196,34.6552853929093,UT,Utah,3205958
A_B_diff,49,Cumulative Hospitalizations,-516.208740803703,-1187.68822787325,155.270746265839,UT,Utah,3205958
C_D_diff,49,Cumulative Cases,-11785.8030187957,-15696.9495136497,-7874.65652394179,UT,Utah,3205958
C_D_diff,49,Cumulative Deaths,-178.709833232592,-362.190030086125,4.77036362094094,UT,Utah,3205958
C_D_diff,49,Cumulative Hospitalizations,-1219.54920685514,-2229.31301522141,-209.785398488863,UT,Utah,3205958
A_B_ratio,49,Cumulative Cases,0.907774508946647,0.887032678495062,0.928516339398232,UT,Utah,3205958
A_B_ratio,49,Cumulative Deaths,0.895664043913656,0.752342659225382,1.03898542860193,UT,Utah,3205958
A_B_ratio,49,Cumulative Hospitalizations,0.891607060622705,0.778518904982595,1.00469521626281,UT,Utah,3205958
C_D_ratio,49,Cumulative Cases,0.82208171630949,0.730092798417936,0.914070634201044,UT,Utah,3205958
C_D_ratio,49,Cumulative Deaths,0.827910619137307,0.687649530520025,0.968171707754589,UT,Utah,3205958
C_D_ratio,49,Cumulative Hospitalizations,0.835838525139395,0.732320452687051,0.939356597591738,UT,Utah,3205958
A_B_diff,50,Cumulative Cases,-1456.79430694388,-3177.68516665991,264.09655277214,VT,Vermont,623989
A_B_diff,50,Cumulative Deaths,-15.6091745881325,-31.025220677333,-0.193128498931857,VT,Vermont,623989
A_B_diff,50,Cumulative Hospitalizations,-74.8846919780327,-147.586639014902,-2.18274494116304,VT,Vermont,623989
C_D_diff,50,Cumulative Cases,-3041.5959465919,-6288.92053666875,205.728643484941,VT,Vermont,623989
C_D_diff,50,Cumulative Deaths,-34.5026366049003,-60.8006880609935,-8.20458514880717,VT,Vermont,623989
C_D_diff,50,Cumulative Hospitalizations,-152.068986686686,-270.276254869162,-33.8617185042094,VT,Vermont,623989
A_B_ratio,50,Cumulative Cases,0.880815147576678,0.828469098440162,0.933161196713194,VT,Vermont,623989
A_B_ratio,50,Cumulative Deaths,0.817044097847878,0.625007317413165,1.00908087828259,VT,Vermont,623989
A_B_ratio,50,Cumulative Hospitalizations,0.869464982355431,0.770770927480837,0.968159037230024,VT,Vermont,623989
C_D_ratio,50,Cumulative Cases,0.864767308339966,0.779200083072691,0.95033453360724,VT,Vermont,623989
C_D_ratio,50,Cumulative Deaths,0.786996527818217,0.610494545489895,0.96349851014654,VT,Vermont,623989
C_D_ratio,50,Cumulative Hospitalizations,0.848168630449123,0.737699147985324,0.958638112912921,VT,Vermont,623989
A_B_diff,51,Cumulative Cases,-9536.75287553079,-18285.6379036638,-787.867847397773,VA,Virginia,8535519
A_B_diff,51,Cumulative Deaths,-218.290752436303,-494.187673187891,57.606168315285,VA,Virginia,8535519
A_B_diff,51,Cumulative Hospitalizations,-1411.94678475201,-2814.4642765564,-9.4292929476228,VA,Virginia,8535519
C_D_diff,51,Cumulative Cases,-33505.9551282276,-50956.4349520153,-16055.4753044398,VA,Virginia,8535519
C_D_diff,51,Cumulative Deaths,-555.557153594401,-973.7742307118,-137.340076477003,VA,Virginia,8535519
C_D_diff,51,Cumulative Hospitalizations,-3306.03415714868,-5559.09559740391,-1052.97271689345,VA,Virginia,8535519
A_B_ratio,51,Cumulative Cases,0.906855076255009,0.886378020340916,0.927332132169102,VA,Virginia,8535519
A_B_ratio,51,Cumulative Deaths,0.880447295809779,0.741109032351251,1.01978555926831,VA,Virginia,8535519
A_B_ratio,51,Cumulative Hospitalizations,0.885440883158634,0.781675250784483,0.989206515532785,VA,Virginia,8535519
C_D_ratio,51,Cumulative Cases,0.796015242006196,0.638140000791229,0.953890483221164,VA,Virginia,8535519
C_D_ratio,51,Cumulative Deaths,0.791199226802592,0.634307941832254,0.94809051177293,VA,Virginia,8535519
C_D_ratio,51,Cumulative Hospitalizations,0.845971462119401,0.748732417405109,0.943210506833694,VA,Virginia,8535519
A_B_diff,53,Cumulative Cases,-7425.09971284109,-14070.1831554657,-780.016270216485,WA,Washington,7614893
A_B_diff,53,Cumulative Deaths,-160.960248428736,-407.800155390488,85.8796585330173,WA,Washington,7614893
A_B_diff,53,Cumulative Hospitalizations,-1004.53525992937,-2166.90843856584,157.837918707101,WA,Washington,7614893
C_D_diff,53,Cumulative Cases,-31835.4078719912,-45578.1175152047,-18092.6982287777,WA,Washington,7614893
C_D_diff,53,Cumulative Deaths,-520.009783073079,-890.047252934304,-149.972313211854,WA,Washington,7614893
C_D_diff,53,Cumulative Hospitalizations,-2820.91771505504,-4716.20680807102,-925.62862203906,WA,Washington,7614893
A_B_ratio,53,Cumulative Cases,0.946622697075859,0.913187403553622,0.980057990598095,WA,Washington,7614893
A_B_ratio,53,Cumulative Deaths,0.908340773360899,0.756207502149186,1.06047404457261,WA,Washington,7614893
A_B_ratio,53,Cumulative Hospitalizations,0.908555719743254,0.803722873061031,1.01338856642548,WA,Washington,7614893
C_D_ratio,53,Cumulative Cases,0.781033734223205,0.599156298028131,0.962911170418278,WA,Washington,7614893
C_D_ratio,53,Cumulative Deaths,0.770086764247239,0.596733350498815,0.943440177995664,WA,Washington,7614893
C_D_ratio,53,Cumulative Hospitalizations,0.839739522119931,0.744159816481861,0.935319227758,WA,Washington,7614893
A_B_diff,54,Cumulative Cases,-1601.56345838437,-3721.24642560278,518.119508834043,WV,West Virginia,1792147
A_B_diff,54,Cumulative Deaths,-66.2691063426128,-175.959210532491,43.4209978472653,WV,West Virginia,1792147
A_B_diff,54,Cumulative Hospitalizations,-368.065334546057,-866.469684414135,130.339015322021,WV,West Virginia,1792147
C_D_diff,54,Cumulative Cases,-4526.52650803753,-7888.09052499446,-1164.9624910806,WV,West Virginia,1792147
C_D_diff,54,Cumulative Deaths,-152.9112641019,-325.52011898172,19.6975907779202,WV,West Virginia,1792147
C_D_diff,54,Cumulative Hospitalizations,-693.458995862451,-1523.113701751,136.195710026099,WV,West Virginia,1792147
A_B_ratio,54,Cumulative Cases,0.971209332918336,0.91498187001098,1.02743679582569,WV,West Virginia,1792147
A_B_ratio,54,Cumulative Deaths,0.913054515665995,0.756650575178237,1.06945845615375,WV,West Virginia,1792147
A_B_ratio,54,Cumulative Hospitalizations,0.921730277142422,0.804058521252823,1.03940203303202,WV,West Virginia,1792147
C_D_ratio,54,Cumulative Cases,0.860068398690101,0.713012015836096,1.00712478154411,WV,West Virginia,1792147
C_D_ratio,54,Cumulative Deaths,0.835491311143073,0.666336918510675,1.00464570377547,WV,West Virginia,1792147
C_D_ratio,54,Cumulative Hospitalizations,0.893550162608443,0.780098189709417,1.00700213550747,WV,West Virginia,1792147
A_B_diff,55,Cumulative Cases,-2970.61072885537,-6149.7380722857,208.516614574951,WI,Wisconsin,5822434
A_B_diff,55,Cumulative Deaths,-110.556500184496,-267.145198353698,46.0321979847066,WI,Wisconsin,5822434
A_B_diff,55,Cumulative Hospitalizations,-645.729345477805,-1435.55808782792,144.099396872311,WI,Wisconsin,5822434
C_D_diff,55,Cumulative Cases,-10243.0039451385,-17109.7439605521,-3376.2639297249,WI,Wisconsin,5822434
C_D_diff,55,Cumulative Deaths,-206.725207284986,-461.41119560425,47.9607810342781,WI,Wisconsin,5822434
C_D_diff,55,Cumulative Hospitalizations,-1512.45270587355,-2765.2380064238,-259.667405323289,WI,Wisconsin,5822434
A_B_ratio,55,Cumulative Cases,0.936179193999764,0.923647783547603,0.948710604451925,WI,Wisconsin,5822434
A_B_ratio,55,Cumulative Deaths,0.891882633709395,0.742974892865972,1.04079037455282,WI,Wisconsin,5822434
A_B_ratio,55,Cumulative Hospitalizations,0.904051592484226,0.7958860201628,1.01221716480565,WI,Wisconsin,5822434
C_D_ratio,55,Cumulative Cases,0.8913153521902,0.822693358696119,0.959937345684281,WI,Wisconsin,5822434
C_D_ratio,55,Cumulative Deaths,0.853068570789293,0.701018613177499,1.00511852840109,WI,Wisconsin,5822434
C_D_ratio,55,Cumulative Hospitalizations,0.867167122539967,0.762150099791809,0.972184145288126,WI,Wisconsin,5822434
A_B_diff,56,Cumulative Cases,-390.096026239013,-1022.07676385796,241.884711379935,WY,Wyoming,578759
A_B_diff,56,Cumulative Deaths,-20.0701842313067,-58.7318328837273,18.5914644211139,WY,Wyoming,578759
A_B_diff,56,Cumulative Hospitalizations,-97.0570433841595,-273.800485837303,79.6863990689839,WY,Wyoming,578759
C_D_diff,56,Cumulative Cases,-1259.93666893841,-2100.67711085384,-419.196227022978,WY,Wyoming,578759
C_D_diff,56,Cumulative Deaths,-38.7236566645153,-98.3167099726209,20.8693966435903,WY,Wyoming,578759
C_D_diff,56,Cumulative Hospitalizations,-230.952465083485,-521.707690633474,59.8027604665043,WY,Wyoming,578759
A_B_ratio,56,Cumulative Cases,0.976546101310916,0.910661200195755,1.04243100242608,WY,Wyoming,578759
A_B_ratio,56,Cumulative Deaths,0.909371530697583,0.75609495332406,1.06264810807111,WY,Wyoming,578759
A_B_ratio,56,Cumulative Hospitalizations,0.93702243837792,0.819290760207832,1.05475411654801,WY,Wyoming,578759
C_D_ratio,56,Cumulative Cases,0.919003769279741,0.888668140133341,0.94933939842614,WY,Wyoming,578759
C_D_ratio,56,Cumulative Deaths,0.880762610398716,0.739069775877427,1.02245544492,WY,Wyoming,578759
C_D_ratio,56,Cumulative Hospitalizations,0.885329798948242,0.782602146525729,0.988057451370755,WY,Wyoming,578759
